 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1         | kafka 14:11:54.26 INFO  ==> Welcome to the Bitnami kafka container
kafka-1         | kafka 14:11:54.26 INFO  ==> Subscribe to project updates by watching https://github.com/bitnami/containers                                                  
kafka-1         | kafka 14:11:54.26 INFO  ==> Submit issues and feature requests at https://github.com/bitnami/containers/issues                                              
kafka-1         | kafka 14:11:54.26 INFO  ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit https://bitnami.com/enterprise       
kafka-1         | kafka 14:11:54.26 INFO  ==> 
kafka-1         | kafka 14:11:54.27 INFO  ==> ** Starting Kafka setup **                                                                                                      
db-1            |                                                                                                                                                             
db-1            | PostgreSQL Database directory appears to contain a database; Skipping initialization                                                                        
db-1            |                                                                                                                                                             
db-1            | 2025-04-23 14:11:54.340 UTC [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
db-1            | 2025-04-23 14:11:54.341 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
kafka-1         | kafka 14:11:54.34 INFO  ==> Initializing KRaft storage metadata                                                                                             
db-1            | 2025-04-23 14:11:54.341 UTC [1] LOG:  listening on IPv6 address "::", port 5432                                                                             
db-1            | 2025-04-23 14:11:54.345 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1            | 2025-04-23 14:11:54.349 UTC [27] LOG:  database system was shut down at 2025-04-23 13:42:49 UTC                                                             
kafka-1         | kafka 14:11:54.35 INFO  ==> Formatting storage directories to add metadata...                                                                               
db-1            | 2025-04-23 14:11:54.356 UTC [1] LOG:  database system is ready to accept connections                                                                        
db-1            | 2025-04-23 14:11:54.360 UTC [33] LOG:  TimescaleDB background worker launcher connected to shared catalogs                                                  
kafka-1         | Picked up JAVA_TOOL_OPTIONS:                                                                                                                                
kafka-1         | All of the log directories are already formatted.
kafka-1         | 
kafka-1         | kafka 14:11:55.38 INFO  ==> ** Kafka setup finished! **
kafka-1         | kafka 14:11:55.39 INFO  ==> ** Starting Kafka **                                                                                                            
kafka-1         | Picked up JAVA_TOOL_OPTIONS:                                                                                                                                
kafka-1         | [2025-04-23 14:11:55,791] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1         | [2025-04-23 14:11:55,971] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1         | [2025-04-23 14:11:56,070] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1         | [2025-04-23 14:11:56,072] INFO Starting controller (kafka.server.ControllerServer)
kafka-1         | [2025-04-23 14:11:56,331] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)                   
kafka-1         | [2025-04-23 14:11:56,337] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-1         | [2025-04-23 14:11:56,377] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1         | [2025-04-23 14:11:56,379] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1         | [2025-04-23 14:11:56,448] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __cluster_metadata-0. (kafka.log.LogLoader)
kafka-1         | [2025-04-23 14:11:56,449] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:56,449] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)                                                                                                                                   
kafka-1         | [2025-04-23 14:11:56,450] INFO Deleted producer state snapshot /bitnami/kafka/data/__cluster_metadata-0/00000000000000004533.snapshot (kafka.log.SnapshotFile)                                                                                                                                                                            
kafka-1         | [2025-04-23 14:11:56,451] INFO Deleted producer state snapshot /bitnami/kafka/data/__cluster_metadata-0/00000000000000004854.snapshot (kafka.log.SnapshotFile)                                                                                                                                                                            
kafka-1         | [2025-04-23 14:11:56,452] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 3ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)                                                                                                                  
kafka-1         | [2025-04-23 14:11:56,532] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 4854 with 0 producer ids in 10 ms. (kafka.log.ProducerStateManager)
kafka-1         | [2025-04-23 14:11:56,566] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 4854 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:56,566] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 4854 (kafka.log.UnifiedLog$)                                                                                                                                
kafka-1         | [2025-04-23 14:11:56,567] INFO [ProducerStateManager partition=__cluster_metadata-0] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__cluster_metadata-0/00000000000000004854.snapshot,4854)' (kafka.log.ProducerStateManager)                                                                               
kafka-1         | [2025-04-23 14:11:56,574] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 8ms for snapshot load and 0ms for segment recovery from offset 4854 (kafka.log.UnifiedLog$)                                                                                                               
kafka-1         | [2025-04-23 14:11:56,609] INFO Initialized snapshots with IDs Set() from /bitnami/kafka/data/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1         | [2025-04-23 14:11:56,622] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1         | [2025-04-23 14:11:56,721] INFO [RaftManager nodeId=1] Completed transition to ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1779, unackedVoters=[], preferredSuccessors=[]) (org.apache.kafka.raft.QuorumState)
kafka-1         | [2025-04-23 14:11:56,726] INFO [RaftManager nodeId=1] Completed transition to CandidateState(localId=1, epoch=6, retries=1, electionTimeoutMs=1740) (org.apache.kafka.raft.QuorumState)                                                                                                                                                   
kafka-1         | [2025-04-23 14:11:56,734] INFO [RaftManager nodeId=1] Completed transition to Leader(localId=1, epoch=6, epochStartOffset=4854, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) (org.apache.kafka.raft.QuorumState)
kafka-1         | [2025-04-23 14:11:56,751] INFO [kafka-raft-outbound-request-thread]: Starting (kafka.raft.RaftSendThread)
kafka-1         | [2025-04-23 14:11:56,752] INFO [kafka-raft-io-thread]: Starting (kafka.raft.KafkaRaftManager$RaftIoThread)
kafka-1         | [2025-04-23 14:11:56,776] INFO [MetadataLoader 1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1         | [2025-04-23 14:11:56,788] INFO [RaftManager nodeId=1] High watermark set to LogOffsetMetadata(offset=4855, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=319835)]) for the first time for epoch 6 based on indexOfHw 0 and voters [ReplicaState(nodeId=1, endOffset=Optional[LogOffsetMetadata(offset=4855, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=319835)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka-1         | [2025-04-23 14:11:56,790] INFO [Controller 1] Creating new QuorumController with clusterId hOyFKEq0TfqXcLdBUyBvTg, authorizer Optional.empty. (org.apache.kafka.controller.QuorumController)                                                                                                                                              
kafka-1         | [2025-04-23 14:11:56,795] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1         | [2025-04-23 14:11:56,796] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)                          
kafka-1         | [2025-04-23 14:11:56,797] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)                          
kafka-1         | [2025-04-23 14:11:56,802] INFO [RaftManager nodeId=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1788747967 (org.apache.kafka.raft.KafkaRaftClient)                                                                                                                                                             
kafka-1         | [2025-04-23 14:11:56,803] INFO [RaftManager nodeId=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1873649243 (org.apache.kafka.raft.KafkaRaftClient)                                                                                                                                       
kafka-1         | [2025-04-23 14:11:56,803] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1         | [2025-04-23 14:11:56,808] INFO [Controller 1] Setting metadata.version to 8 (org.apache.kafka.controller.FeatureControlManager)                             
kafka-1         | [2025-04-23 14:11:56,812] INFO [Controller 1] Registered new broker: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=TRTS271CTVymW5kJcYxwMw, brokerEpoch=2, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='kafka', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=8)], rack=null, fenced=true, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
kafka-1         | [2025-04-23 14:11:56,818] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1         | [2025-04-23 14:11:56,820] INFO [Controller 1] Created topic __consumer_offsets with topic ID 6wVH3atoQq6CP5xqTm2iwg. (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,820] INFO [Controller 1] ConfigResource(type=TOPIC, name='__consumer_offsets'): set configuration compression.type to producer (org.apache.kafka.controller.ConfigurationControlManager)                                                                                                                             
kafka-1         | [2025-04-23 14:11:56,820] INFO [Controller 1] ConfigResource(type=TOPIC, name='__consumer_offsets'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)                                                                                                                                
kafka-1         | [2025-04-23 14:11:56,820] INFO [Controller 1] ConfigResource(type=TOPIC, name='__consumer_offsets'): set configuration segment.bytes to 104857600 (org.apache.kafka.controller.ConfigurationControlManager)                                                                                                                               
kafka-1         | [2025-04-23 14:11:56,820] INFO [Controller 1] Created partition __consumer_offsets-0 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,821] INFO [Controller 1] Created partition __consumer_offsets-1 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,821] INFO [Controller 1] Created partition __consumer_offsets-2 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,821] INFO [Controller 1] Created partition __consumer_offsets-3 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,821] INFO [Controller 1] Created partition __consumer_offsets-4 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-5 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-6 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-7 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-8 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-9 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-10 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,822] INFO [Controller 1] Created partition __consumer_offsets-11 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-12 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-13 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-14 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-15 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-16 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-17 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-18 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,823] INFO [Controller 1] Created partition __consumer_offsets-19 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,824] INFO [Controller 1] Created partition __consumer_offsets-20 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,824] INFO [Controller 1] Created partition __consumer_offsets-21 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,824] INFO [Controller 1] Created partition __consumer_offsets-22 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,824] INFO [Controller 1] Created partition __consumer_offsets-23 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,824] INFO [Controller 1] Created partition __consumer_offsets-24 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,824] INFO [Controller 1] Created partition __consumer_offsets-25 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-26 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-27 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-28 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-29 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-30 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-31 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-32 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,825] INFO [Controller 1] Created partition __consumer_offsets-33 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-34 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-35 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-36 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
