portfolio-1  | INFO:     172.21.0.15:37124 - "PUT /pockets/allocation?total_value=974.15931844 HTTP/1.1" 200 OK
portfolio-1  |                                 ^
portfolio-1  |
portfolio-1  | 2025-04-28 18:27:29,181 - portfolio.src.models - ERROR - Query:
portfolio-1  |             INSERT INTO pocket_transactions
portfolio-1  |             (pocket_type, transaction_type, amount, cycle_id, created_at)
portfolio-1  |             VALUES (%s, %s, %s, %s, NOW())
portfolio-1  |             ON CONFLICT DO NOTHING
portfolio-1  |    ...
portfolio-1  | 2025-04-28 18:27:29,181 - portfolio.src.models - ERROR - Params: ('buffer', 'reserve', 80.0, 'temp_1745864849')
portfolio-1  | 2025-04-28 18:27:29,182 - portfolio.src.models - ERROR - Traceback (most recent call last):
portfolio-1  |   File "/app/portfolio/src/models.py", line 190, in execute_query
portfolio-1  |     cursor.execute(query, params)
portfolio-1  |   File "/usr/local/lib/python3.10/site-packages/psycopg2/extras.py", line 236, in execute
portfolio-1  |     return super().execute(query, vars)
portfolio-1  | psycopg2.errors.UndefinedTable: relation "pocket_transactions" does not exist
portfolio-1  | LINE 2:             INSERT INTO pocket_transactions
portfolio-1  |                                 ^
portfolio-1  |
portfolio-1  |
portfolio-1  | INFO:     172.21.0.15:46270 - "POST /pockets/buffer/reserve?amount=80.0&cycle_id=temp_1745864849 HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:29,183 - portfolio.src.pockets - INFO - ✅ 80.00 réservés dans la poche buffer pour le cycle temp_1745864849
portfolio-1  | 2025-04-28 18:27:29,454 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:29,455 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | 2025-04-28 18:27:29,456 - portfolio.src.pockets - WARNING - ⚠️ Tentative de libérer plus que ce qui est utilisé: 80.0 > 0.0
portfolio-1  | 2025-04-28 18:27:29,458 - portfolio.src.models - ERROR - ❌ Erreur lors de l'exécution de la requête: relation "pocket_transactions" does not exist
portfolio-1  | LINE 2:             INSERT INTO pocket_transactions
portfolio-1  |                                 ^
portfolio-1  |
portfolio-1  | 2025-04-28 18:27:29,458 - portfolio.src.models - ERROR - Query:
portfolio-1  |             INSERT INTO pocket_transactions
portfolio-1  |             (pocket_type, transaction_type, amount, cycle_id, created_at)
portfolio-1  |             VALUES (%s, %s, %s, %s, NOW())
portfolio-1  |             ON CONFLICT DO NOTHING
portfolio-1  |    ...
portfolio-1  | 2025-04-28 18:27:29,458 - portfolio.src.models - ERROR - Params: ('buffer', 'release', 0.0, 'temp_1745864849')
portfolio-1  | 2025-04-28 18:27:29,459 - portfolio.src.models - ERROR - Traceback (most recent call last):
portfolio-1  |   File "/app/portfolio/src/models.py", line 190, in execute_query
portfolio-1  |     cursor.execute(query, params)
portfolio-1  |   File "/usr/local/lib/python3.10/site-packages/psycopg2/extras.py", line 236, in execute
portfolio-1  |     return super().execute(query, vars)
portfolio-1  | psycopg2.errors.UndefinedTable: relation "pocket_transactions" does not exist
portfolio-1  | LINE 2:             INSERT INTO pocket_transactions
portfolio-1  |                                 ^
portfolio-1  |
portfolio-1  |
portfolio-1  | 2025-04-28 18:27:29,459 - portfolio.src.pockets - INFO - ✅ 0.00 libérés dans la poche buffer pour le cycle temp_1745864849
portfolio-1  | INFO:     172.21.0.15:46272 - "POST /pockets/buffer/release?amount=80.0&cycle_id=temp_1745864849 HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:29,464 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:29,465 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | INFO:     172.21.0.15:46278 - "GET /pockets HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:27:29,472 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:27:29,473 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | 2025-04-28 18:27:29,476 - portfolio.src.models - ERROR - ❌ Erreur lors de l'exécution de la requête: relation "pocket_transactions" does not exist
portfolio-1  | LINE 2:             INSERT INTO pocket_transactions
portfolio-1  |                                 ^
portfolio-1  |
portfolio-1  | 2025-04-28 18:27:29,476 - portfolio.src.models - ERROR - Query:
portfolio-1  |             INSERT INTO pocket_transactions
portfolio-1  |             (pocket_type, transaction_type, amount, cycle_id, created_at)
portfolio-1  |             VALUES (%s, %s, %s, %s, NOW())
portfolio-1  |             ON CONFLICT DO NOTHING
portfolio-1  |    ...
portfolio-1  | 2025-04-28 18:27:29,476 - portfolio.src.models - ERROR - Params: ('buffer', 'reserve', 80.0, 'cycle_511110bf71394d70')
portfolio-1  | 2025-04-28 18:27:29,476 - portfolio.src.models - ERROR - Traceback (most recent call last):
portfolio-1  |   File "/app/portfolio/src/models.py", line 190, in execute_query
portfolio-1  |     cursor.execute(query, params)
portfolio-1  |   File "/usr/local/lib/python3.10/site-packages/psycopg2/extras.py", line 236, in execute
portfolio-1  |     return super().execute(query, vars)
portfolio-1  | psycopg2.errors.UndefinedTable: relation "pocket_transactions" does not exist
portfolio-1  | LINE 2:             INSERT INTO pocket_transactions
portfolio-1  |                                 ^
portfolio-1  |
portfolio-1  |
portfolio-1  | 2025-04-28 18:27:29,477 - portfolio.src.pockets - INFO - ✅ 80.00 réservés dans la poche buffer pour le cycle cycle_511110bf71394d70
portfolio-1  | INFO:     172.21.0.15:46288 - "POST /pockets/buffer/reserve?amount=80.0&cycle_id=cycle_511110bf71394d70 HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:28:10,348 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | INFO:     172.21.0.12:37528 - "GET /health HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:28:17,632 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | INFO:     172.21.0.15:33502 - "GET /health HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:28:17,637 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:28:17,638 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
portfolio-1  | INFO:     172.21.0.15:33512 - "GET /pockets HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:28:22,665 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:28:22,665 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé
portfolio-1  | INFO:     172.21.0.13:40020 - "GET /summary HTTP/1.1" 200 OK
portfolio-1  | 2025-04-28 18:28:22,675 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
portfolio-1  | 2025-04-28 18:28:22,675 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé
portfolio-1  | INFO:     172.21.0.13:40028 - "GET /performance/daily?limit=1 HTTP/1.1" 200 OK



coordinator-1  | 2025-04-28 18:27:07,587 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:27:17,531 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:27:17,537 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:27:17,537 - coordinator - INFO - Réallocation périodique des fonds...
coordinator-1  | 2025-04-28 18:27:17,561 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:27:17,562 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:27:29,167 - coordinator.src.signal_handler - INFO - 📨 Signal reçu: BUY ETHUSDC @ 1786.69 (EMA_Cross_Strategy)
coordinator-1  | 2025-04-28 18:27:29,167 - coordinator.src.pocket_checker - INFO - Fonds disponibles dans la poche active: 0.00 USDC (depuis cache)
coordinator-1  | 2025-04-28 18:27:29,169 - coordinator.src.pocket_checker - INFO - Vérification de disponibilité: 80.80 USDC requis, 0.00 USDC disponibles dans la poche active
coordinator-1  | 2025-04-28 18:27:29,169 - coordinator.src.pocket_checker - INFO - Fonds disponibles dans la poche buffer: 292.25 USDC (depuis cache)
coordinator-1  | 2025-04-28 18:27:29,169 - coordinator.src.pocket_checker - INFO - Vérification de disponibilité: 80.80 USDC requis, 292.25 USDC disponibles dans la poche buffer
coordinator-1  | 2025-04-28 18:27:29,169 - coordinator.src.pocket_checker - INFO - Utilisation de la poche tampon pour 80.00 USDC (poche active insuffisante)
coordinator-1  | 2025-04-28 18:27:29,169 - coordinator.src.pocket_checker - INFO - Fonds disponibles dans la poche buffer: 292.25 USDC (depuis cache)
coordinator-1  | 2025-04-28 18:27:29,169 - coordinator.src.pocket_checker - INFO - Vérification de disponibilité: 80.80 USDC requis, 292.25 USDC disponibles dans la poche buffer
coordinator-1  | 2025-04-28 18:27:29,185 - coordinator.src.pocket_checker - INFO - ✅ 80.00 USDC réservés dans la poche buffer pour le cycle temp_1745864849
coordinator-1  | 2025-04-28 18:27:29,186 - coordinator.src.signal_handler - INFO - Envoi de la requête au Trader: {'symbol': 'ETHUSDC', 'side': 'BUY', 'quantity': 0.044775534647868404, 'price': 1786.69, 'strategy': 'EMA_Cross_Strategy', 'timestamp': 1745864849169}
coordinator-1  | 2025-04-28 18:27:29,461 - coordinator.src.pocket_checker - INFO - ✅ 80.00 USDC libérés dans la poche buffer pour le cycle temp_1745864849
coordinator-1  | 2025-04-28 18:27:29,468 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:27:29,469 - coordinator.src.pocket_checker - INFO - Fonds disponibles dans la poche buffer: 292.25 USDC (depuis cache)
coordinator-1  | 2025-04-28 18:27:29,469 - coordinator.src.pocket_checker - INFO - Vérification de disponibilité: 80.80 USDC requis, 292.25 USDC disponibles dans la poche buffer
coordinator-1  | 2025-04-28 18:27:29,479 - coordinator.src.pocket_checker - INFO - ✅ 80.00 USDC réservés dans la poche buffer pour le cycle cycle_511110bf71394d70
coordinator-1  | 2025-04-28 18:27:29,479 - coordinator.src.signal_handler - INFO - ✅ Cycle de trading créé: cycle_511110bf71394d70 (BUY ETHUSDC)
coordinator-1  | 2025-04-28 18:27:29,479 - coordinator.src.signal_handler - INFO - ✅ Trade exécuté pour le signal EMA_Cross_Strategy sur ETHUSDC
coordinator-1  | 2025-04-28 18:28:11,354 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:28:11] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:28:17,630 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:28:17,635 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:28:17,635 - coordinator - INFO - Vérification de la synchronisation des poches...
coordinator-1  | 2025-04-28 18:28:17,647 - coordinator.src.pocket_checker - INFO - ✅ Poches correctement synchronisées
coordinator-1  | 2025-04-28 18:29:17,715 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:29:17,721 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:29:17,721 - coordinator - INFO - Réallocation périodique des fonds...
coordinator-1  | 2025-04-28 18:29:17,745 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:29:17,746 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:29:18,453 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:29:18] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:41:17,945 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:41:17,945 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:41:36,664 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:41:36] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:42:17,026 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:42:17,034 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:42:43,787 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:42:43] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:43:17,111 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:43:17,119 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:43:17,119 - coordinator - INFO - Réallocation périodique des fonds...
coordinator-1  | 2025-04-28 18:43:17,142 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:43:17,142 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:43:17,142 - coordinator - INFO - Vérification de la synchronisation des poches...
coordinator-1  | 2025-04-28 18:43:17,151 - coordinator.src.pocket_checker - INFO - ✅ Poches correctement synchronisées
coordinator-1  | 2025-04-28 18:43:50,897 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:43:50] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:44:17,223 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:44:17,232 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:44:58,011 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:44:58] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:45:17,313 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:45:17,321 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:45:17,321 - coordinator - INFO - Réallocation périodique des fonds...
coordinator-1  | 2025-04-28 18:45:17,345 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:45:17,346 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:46:05,121 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:46:05] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:46:17,423 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:46:17,433 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:47:12,242 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:47:12] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:47:17,512 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:47:17,521 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:47:17,521 - coordinator - INFO - Réallocation périodique des fonds...
coordinator-1  | 2025-04-28 18:47:17,550 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:47:17,550 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)
coordinator-1  | 2025-04-28 18:48:17,629 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:48:17,639 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:48:17,641 - coordinator - INFO - Vérification de la synchronisation des poches...
coordinator-1  | 2025-04-28 18:48:17,656 - coordinator.src.pocket_checker - INFO - ✅ Poches correctement synchronisées
coordinator-1  | 2025-04-28 18:48:19,349 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:48:19] "GET /health HTTP/1.1" 200 -
coordinator-1  | 2025-04-28 18:49:17,728 - coordinator - INFO - Vérification de santé du portfolio...
coordinator-1  | 2025-04-28 18:49:17,735 - coordinator - INFO - ✅ Service Portfolio en bonne santé
coordinator-1  | 2025-04-28 18:49:17,735 - coordinator - INFO - Réallocation périodique des fonds...
coordinator-1  | 2025-04-28 18:49:17,761 - coordinator.src.pocket_checker - INFO - Cache des poches mis à jour: 3 poches
coordinator-1  | 2025-04-28 18:49:17,761 - coordinator.src.pocket_checker - INFO - ✅ Réallocation des poches effectuée (valeur totale: 974.16 USDC)


trader-1  | 2025-04-28 18:25:12,581 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1768.17
trader-1  | 2025-04-28 18:25:12,582 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1768.23
trader-1  | 2025-04-28 18:25:12,583 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1768.4
trader-1  | 2025-04-28 18:25:12,583 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1768.47
trader-1  | 2025-04-28 18:25:12,584 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1770.46
trader-1  | 2025-04-28 18:25:13,585 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1770.42
trader-1  | 2025-04-28 18:25:13,595 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: BTCUSDC @ 93964.01
trader-1  | 2025-04-28 18:25:13,596 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1770.14
trader-1  | 2025-04-28 18:25:22,329 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:25:22] "GET /orders HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:25:22,337 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:25:22,338 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:25:22,338 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:25:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:25:22,341 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:25:22,342 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:25:22,342 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:25:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:25:45,131 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:25:45] "GET /health HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:26:00,630 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: BTCUSDC @ 93954.44
trader-1  | 2025-04-28 18:26:00,631 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1769.45
trader-1  | 2025-04-28 18:26:22,441 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:26:22] "GET /orders HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:26:22,452 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:26:22,452 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:26:22,453 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:26:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:26:22,457 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:26:22,457 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:26:22,457 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:26:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:26:57,235 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:26:57] "GET /health HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:27:00,667 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: BTCUSDC @ 93960.75
trader-1  | 2025-04-28 18:27:00,667 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:06,903 - trader.src.order_manager - DEBUG - Signal brut reçu: {"strategy": "Ride_or_React_Strategy", "symbol": "ETHUSDC", "side": "BUY", "timestamp": "2025-04-28T18:27:06.901090", "price": 1799.45, "confidence": 0.8, "strength": "moderate", "metadata": {"atr_percent": 0.0, "1h_change": 0.0, "1h_base_threshold": 0.8, "1h_adjusted_threshold": 0.0, "1h_exceeded": true, "3h_change": 0.0, "3h_base_threshold": 2.5, "3h_adjusted_threshold": 0.0, "3h_exceeded": true, "6h_change": 0.0, "6h_base_threshold": 3.6, "6h_adjusted_threshold": 0.0, "6h_exceeded": true, "12h_change": 0.0, "12h_base_threshold": 5.1, "12h_adjusted_threshold": 0.0, "12h_exceeded": true, "24h_change": 0.0, "24h_base_threshold": 7.8, "24h_adjusted_threshold": 0.0, "24h_exceeded": true, "mode": "ride", "action": "wait_for_reversal", "current_price": 1799.45, "market_volatility": "low"}}
trader-1  | 2025-04-28 18:27:06,903 - trader.src.order_manager - INFO - 📨 Signal reçu: BUY ETHUSDC @ 1799.45 (Ride_or_React_Strategy)
trader-1  | 2025-04-28 18:27:06,904 - trader.src.binance_executor - DEBUG - Génération de signature pour: symbol=ETHUSDC&timestamp=1745864826904
trader-1  | 2025-04-28 18:27:06,905 - trader.src.binance_executor - DEBUG - Signature générée: 6594b4116b579dfe74fe5ae36b2d5954ba1814b82872c556af42919263093d66
trader-1  | 2025-04-28 18:27:07,177 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /sapi/v1/asset/tradeFee?symbol=ETHUSDC&timestamp=1745864826904&signature=6594b4116b579dfe74fe5ae36b2d5954ba1814b82872c556af42919263093d66 HTTP/1.1" 200 76
trader-1  | 2025-04-28 18:27:07,180 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_6c9b63ee6dc140dc enregistré en base de données
trader-1  | 2025-04-28 18:27:07,181 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre d'entrée pour le cycle cycle_6c9b63ee6dc140dc
trader-1  | 2025-04-28 18:27:07,181 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '0.0300', 'newClientOrderId': 'entry_cycle_6c9b63ee6dc140dc', 'timestamp': 1745864827181, 'price': '1769.76', 'timeInForce': 'GTC'}
trader-1  | 2025-04-28 18:27:07,181 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=entry_cycle_6c9b63ee6dc140dc&price=1769.76&quantity=0.0300&side=BUY&symbol=ETHUSDC&timeInForce=GTC&timestamp=1745864827181&type=LIMIT
trader-1  | 2025-04-28 18:27:07,181 - trader.src.binance_executor - DEBUG - Signature générée: ff6c5109f870d96b28f8f1cba29aab73028c02598d01f9567279b1e039baca3e
trader-1  | 2025-04-28 18:27:07,418 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=BUY&type=LIMIT&quantity=0.0300&newClientOrderId=entry_cycle_6c9b63ee6dc140dc&timestamp=1745864827181&price=1769.76&timeInForce=GTC&signature=ff6c5109f870d96b28f8f1cba29aab73028c02598d01f9567279b1e039baca3e HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:27:07,419 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:27:07,420 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:27:07,420 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour entry_cycle_6c9b63ee6dc140dc
trader-1  | 2025-04-28 18:27:07,421 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
